mass,distanceX,distanceY,distanceZ,velocityX,velocityY,velocityZ
9.05E+24,-6974751924,2.41568E+11,-17506365883,-524696.1262,-14724.31707,-11954.79914
1.52E+24,9.43415E+11,-82745557366,-19382856856,23089.18934,264298.6861,-16565.31497
6.50E+24,1.31273E+11,-3.27672E+11,-26045959062,397000.6542,164760.7357,-53026.13477
7.07E+24,-2.51851E+11,-28364763908,-8883508442,58130.65469,-508962.5025,-33111.99411
4.80E+24,1.18527E+12,-86800758727,30536582553,17290.77381,236292.6022,16176.92921
8.39E+24,9.93517E+11,3.42409E+11,-95006452537,-80680.94955,238440.8234,-6968.1356
2.66E+24,2.55028E+11,-55353700134,7805759020,108411.4067,489143.1791,-63183.64402
4.71E+24,3.24954E+11,-28401471940,-30282771096,35686.37934,448609.3028,-32063.73756
3.89E+24,1.74402E+11,-2.07117E+11,20400397669,380704.8613,316705.7004,-14347.18922
3.87E+23,-1.97229E+11,3.44482E+11,-19661328680,-355592.6249,-203748.1626,8980.714569
1.21E+24,4.15849E+11,2.73699E+11,-47916625365,-202811.8836,302898.6915,-19001.16275
